日期,本地时间,服务器时间,交易所时间,万得代码,原始代码,业务发生日(自然日), 委托号, 委托价格, 委托数量, 委托类别, 委托代码, 经纪商编码, 委托状态, 标志
20160913,135448054,135448054,135327000,430002.PT,430002,20160913,99996049,101900,10000,66(B),0( ),720800,49(1),32( )
20160913,135448054,135448054,133227000,430004.PT,430004,20160913,99996287,15500,55000,83(S),0( ),725300,49(1),32( )
20160913,135448054,135448054,135334000,430005.PT,430005,20160913,99996048,245000,10000,83(S),0( ),721700,49(1),32( )
20160913,135448054,135448054,132613000,430009.PT,430009,20160913,99996349,40800,20000,66(B),0( ),721200,49(1),32( )
20160913,135448054,135448054,131902000,430010.PT,430010,20160913,99996446,35700,9000,83(S),0( ),728010,49(1),32( )
20160913,135448054,135448054,111343000,430015.PT,430015,20160913,99996907,50000,19000,83(S),0( ),727700,49(1),32( )
20160913,135448054,135448054,111353000,430016.PT,430016,20160913,99996905,44600,17000,83(S),0( ),721800,49(1),32( )
20160913,135448054,135448054,100025000,430017.PT,430017,20160913,99998099,175000,1000,66(B),0( ),720100,49(1),32( )
20160913,135448054,135448054,130003000,430025.PT,430025,20160913,99996642,40000,2000,83(S),0( ),721800,49(1),32( )
20160913,135448054,135448054,100944000,430028.PT,430028,20160913,99997849,40000,5000,83(S),0( ),722700,49(1),32( )
20160913,135448054,135448054,103346000,430047.PT,430047,20160913,99997423,175000,2000,83(S),0( ),720300,49(1),32( )
20160913,135448054,135448054,110328000,430048.PT,430048,20160913,99997032,36000,40000,83(S),0( ),720700,49(1),32( )
20160913,135448054,135448054,111521000,430056.PT,430056,20160913,99996886,58000,10000,66(B),0( ),722900,49(1),32( )
20160913,135448054,135448054,111210000,430061.PT,430061,20160913,99996928,39900,4000,83(S),0( ),722500,49(1),32( )
20160913,135448054,135448054,132154000,430064.PT,430064,20160913,99996407,31400,9000,83(S),0( ),728010,49(1),32( )
20160913,135448054,135448054,133103000,430092.PT,430092,20160913,99996298,110000,3000,83(S),0( ),720100,49(1),32( )
20160913,135448054,135448054,131238000,430095.PT,430095,20160913,99996505,1000,6000,66(B),0( ),725300,49(1),32( )
20160913,135448054,135448054,134840000,430102.PT,430102,20160913,99996106,10000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448054,135448054,104155000,430107.PT,430107,20160913,99997312,260000,10000,83(S),0( ),721100,49(1),32( )
20160913,135448054,135448054,111403000,430123.PT,430123,20160913,99996903,35600,3400,83(S),0( ),721800,49(1),32( )
20160913,135448054,135448054,131940000,430127.PT,430127,20160913,99996433,120000,20000,83(S),0( ),723200,49(1),32( )
20160913,135448054,135448054,134005000,430134.PT,430134,20160913,99996186,10000,1000,66(B),0( ),721700,49(1),32( )
20160913,135448054,135448054,105551000,430137.PT,430137,20160913,99997145,80000,140000,83(S),0( ),721100,49(1),32( )
20160913,135448054,135448054,132300000,430143.PT,430143,20160913,99996392,20000,30000,83(S),0( ),720300,49(1),32( )
20160913,135448055,135448055,105642000,430146.PT,430146,20160913,99997131,40000,19000,83(S),0( ),721700,49(1),32( )
20160913,135448055,135448055,133819000,430156.PT,430156,20160913,99996207,110000,3000,66(B),0( ),723200,49(1),32( )
20160913,135448055,135448055,110349000,430168.PT,430168,20160913,99997026,89000,10710,83(S),0( ),720700,49(1),32( )
20160913,135448055,135448055,101239000,430170.PT,430170,20160913,99997787,38000,10000,83(S),0( ),725300,49(1),32( )
20160913,135448055,135448055,133834000,430173.PT,430173,20160913,99996204,152800,1000,66(B),0( ),721100,49(1),32( )
20160913,135448055,135448055,134111000,430178.PT,430178,20160913,99996169,269800,5000,83(S),0( ),721800,49(1),32( )
20160913,135448055,135448055,131749000,430182.PT,430182,20160913,99996454,75000,10000,66(B),0( ),720800,49(1),32( )
20160913,135448055,135448055,130000000,430184.PT,430184,20160913,99996710,25000,20000,83(S),0( ),726400,49(1),32( )
20160913,135448055,135448055,110909000,430188.PT,430188,20160913,99996965,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448055,135448055,100219000,430197.PT,430197,20160913,99998045,60000,5000,83(S),0( ),720200,49(1),32( )
20160913,135448055,135448055,95041000,430199.PT,430199,20160913,99998379,120000,10000,83(S),0( ),722400,49(1),32( )
20160913,135448055,135448055,101216000,430200.PT,430200,20160913,99997796,68600,2000,83(S),0( ),721800,49(1),32( )
20160913,135448055,135448055,101431000,430210.PT,430210,20160913,99997753,38800,44000,83(S),0( ),721300,49(1),32( )
20160913,135448055,135448055,94359000,430216.PT,430216,20160913,99998641,485100,1250,83(S),0( ),721000,49(1),32( )
20160913,135448055,135448055,133052000,430230.PT,430230,20160913,99996300,21100,1000,66(B),0( ),726100,49(1),32( )
20160913,135448055,135448055,135041000,430250.PT,430250,20160913,99996081,50000,45000,83(S),0( ),724800,49(1),32( )
20160913,135448055,135448055,102102000,430264.PT,430264,20160913,99997657,15600,3000,83(S),0( ),725000,49(1),32( )
20160913,135448055,135448055,95748000,430269.PT,430269,20160913,99998165,40000,1000,83(S),0( ),720700,49(1),32( )
20160913,135448055,135448055,130000000,430270.PT,430270,20160913,99996714,400000,1000,66(B),0( ),726100,49(1),32( )
20160913,135448055,135448055,102334000,430271.PT,430271,20160913,99997614,58000,30000,83(S),0( ),722100,49(1),32( )
20160913,135448055,135448055,112823000,430278.PT,430278,20160913,99996773,120000,8250,83(S),0( ),720100,49(1),32( )
20160913,135448055,135448055,135202000,430283.PT,430283,20160913,99996070,19000,6000,83(S),0( ),725300,49(1),32( )
20160913,135448055,135448055,110524000,430312.PT,430312,20160913,99997008,10500,10000,66(B),0( ),721700,49(1),32( )
20160913,135448055,135448055,93206000,430320.PT,430320,20160913,99999196,28900,13000,83(S),0( ),720800,49(1),32( )
20160913,135448055,135448055,130000000,430329.PT,430329,20160913,99996737,28000,5000,83(S),0( ),723500,49(1),32( )
20160913,135448055,135448055,102636000,430333.PT,430333,20160913,99997562,120000,280,83(S),0( ),720800,49(1),32( )
20160913,135448055,135448055,110119000,430388.PT,430388,20160913,99997055,50000,34000,83(S),0( ),721700,49(1),32( )
20160913,135448055,135448055,94225000,430393.PT,430393,20160913,99998708,98800,15000,83(S),0( ),721100,49(1),32( )
20160913,135448055,135448055,110011000,430402.PT,430402,20160913,99997074,57600,1000,83(S),0( ),721100,49(1),32( )
20160913,135448055,135448055,93703000,430414.PT,430414,20160913,99998945,40000,10000,83(S),0( ),723700,49(1),32( )
20160913,135448055,135448055,111133000,430421.PT,430421,20160913,99996939,180000,5000,83(S),0( ),723200,49(1),32( )
20160913,135448055,135448055,104621000,430434.PT,430434,20160913,99997255,31800,1000,83(S),0( ),720300,49(1),32( )
20160913,135448055,135448055,105706000,430441.PT,430441,20160913,99997127,55800,2000,83(S),0( ),721700,49(1),32( )
20160913,135448055,135448055,101127000,430443.PT,430443,20160913,99997816,13000,5000,66(B),0( ),726400,49(1),32( )
20160913,135448055,135448055,130916000,430444.PT,430444,20160913,99996541,5000,10000,66(B),0( ),725300,49(1),32( )
20160913,135448055,135448055,133607000,430450.PT,430450,20160913,99996241,22000,200000,83(S),0( ),721100,49(1),32( )
20160913,135448055,135448055,133358000,430456.PT,430456,20160913,99996265,60000,8000,83(S),0( ),721000,49(1),32( )
20160913,135448055,135448055,102214000,430473.PT,430473,20160913,99997640,17000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448055,135448055,134132000,430495.PT,430495,20160913,99996166,55000,2000,83(S),0( ),721700,49(1),32( )
20160913,135448055,135448055,130002000,430509.PT,430509,20160913,99996652,25000,5000,83(S),0( ),721800,49(1),32( )
20160913,135448055,135448055,130004000,430513.PT,430513,20160913,99996629,200000,10000,83(S),0( ),720100,49(1),32( )
20160913,135448055,135448055,130000000,430516.PT,430516,20160913,99996763,84000,5000,83(S),0( ),723900,49(1),32( )
20160913,135448055,135448055,134538000,430521.PT,430521,20160913,99996132,15000,6000,66(B),0( ),721500,49(1),32( )
20160913,135448055,135448055,105533000,430527.PT,430527,20160913,99997148,79800,36000,83(S),0( ),723000,49(1),32( )
20160913,135448055,135448055,133407000,430539.PT,430539,20160913,99996262,99900,1000,83(S),0( ),721700,49(1),32( )
20160913,135448055,135448055,93248000,430551.PT,430551,20160913,99999151,276000,89000,83(S),0( ),727800,49(1),32( )
20160913,135448055,135448055,130000000,430552.PT,430552,20160913,99996712,41500,1000,83(S),0( ),727300,49(1),32( )
20160913,135448055,135448055,111525000,430562.PT,430562,20160913,99996885,51000,3000,83(S),0( ),721800,49(1),32( )
20160913,135448055,135448055,95900000,430616.PT,430616,20160913,99998131,37500,10000,83(S),0( ),722500,49(1),32( )
20160913,135448055,135448055,102152000,430627.PT,430627,20160913,99997647,130000,17000,83(S),0( ),724000,49(1),32( )
20160913,135448055,135448055,93848000,430638.PT,430638,20160913,99998860,191800,2000,83(S),0( ),722900,49(1),32( )
20160913,135448055,135448055,130818000,430639.PT,430639,20160913,99996558,10000,5000,66(B),0( ),725300,49(1),32( )
20160913,135448055,135448055,130001000,430647.PT,430647,20160913,99996686,4000,2000,66(B),0( ),720300,49(1),32( )
20160913,135448055,135448055,102034000,430657.PT,430657,20160913,99997665,28800,50000,66(B),0( ),724600,49(1),32( )
20160913,135448055,135448055,112512000,430659.PT,430659,20160913,99996803,34500,1000,83(S),0( ),721000,49(1),32( )
20160913,135448056,135448056,135001000,430707.PT,430707,20160913,99996090,92200,2000,66(B),0( ),721600,49(1),32( )
20160913,135448056,135448056,130000000,430743.PT,430743,20160913,99996697,83500,2000,83(S),0( ),724800,49(1),32( )
20160913,135448056,135448056,101454000,430748.PT,430748,20160913,99997747,66600,1000,83(S),0( ),721300,49(1),32( )
20160913,135448056,135448056,132410000,430753.PT,430753,20160913,99996382,22000,5000,66(B),0( ),723900,49(1),32( )
20160913,135448056,135448056,95351000,830773.PT,830773,20160913,99998284,13900,15000,83(S),0( ),721700,49(1),32( )
20160913,135448056,135448056,135234000,830774.PT,830774,20160913,99996064,17000,8000,83(S),0( ),724800,49(1),32( )
20160913,135448056,135448056,132157000,830785.PT,830785,20160913,99996406,18800,20000,83(S),0( ),724400,49(1),32( )
20160913,135448056,135448056,135404000,830788.PT,830788,20160913,99996042,10100,2000,66(B),0( ),721100,49(1),32( )
20160913,135448056,135448056,132723000,830790.PT,830790,20160913,99996341,70000,4000,83(S),0( ),721300,49(1),32( )
20160913,135448056,135448056,133705000,830796.PT,830796,20160913,99996223,15500,10000,66(B),0( ),721700,49(1),32( )
20160913,135448056,135448056,101341000,830802.PT,830802,20160913,99997767,7800,1000,66(B),0( ),721200,49(1),32( )
20160913,135448056,135448056,131112000,830806.PT,830806,20160913,99996522,308800,1000,83(S),0( ),720600,49(1),32( )
20160913,135448056,135448056,134005000,830825.PT,830825,20160913,99996185,261000,2000,83(S),0( ),723200,49(1),32( )
20160913,135448056,135448056,111541000,830848.PT,830848,20160913,99996882,130000,16000,83(S),0( ),728130,49(1),32( )
20160913,135448056,135448056,132222000,830852.PT,830852,20160913,99996403,300,30000,66(B),0( ),728010,49(1),32( )
20160913,135448056,135448056,100028000,830859.PT,830859,20160913,99998096,70000,50000,83(S),0( ),720700,49(1),32( )
20160913,135448056,135448056,93934000,830870.PT,830870,20160913,99998826,153000,10000,83(S),0( ),728130,49(1),32( )
20160913,135448056,135448056,132213000,830872.PT,830872,20160913,99996405,200,20000,66(B),0( ),728010,49(1),32( )
20160913,135448056,135448056,112207000,830875.PT,830875,20160913,99996826,64700,800000,83(S),0( ),720700,49(1),32( )
20160913,135448056,135448056,135119000,830904.PT,830904,20160913,99996077,200000,10000,83(S),0( ),723200,49(1),32( )
20160913,135448056,135448056,130002000,830907.PT,830907,20160913,99996658,165000,1000,83(S),0( ),722900,49(1),32( )
20160913,135448056,135448056,135240000,830926.PT,830926,20160913,99996062,30100,12000,83(S),0( ),720200,49(1),32( )
20160913,135448056,135448056,131828000,830986.PT,830986,20160913,99996450,11400,1000,66(B),0( ),721800,49(1),32( )
20160913,135448056,135448056,132146000,830993.PT,830993,20160913,99996408,360000,1000,83(S),0( ),723300,49(1),32( )
20160913,135448056,135448056,94036000,831001.PT,831001,20160913,99998784,108000,6000,83(S),0( ),723700,49(1),32( )
20160913,135448056,135448056,135032000,831046.PT,831046,20160913,99996085,15000,10000,66(B),0( ),725500,49(1),32( )
20160913,135448056,135448056,132541000,831054.PT,831054,20160913,99996359,112000,1000,83(S),0( ),722900,49(1),32( )
20160913,135448056,135448056,95120000,831092.PT,831092,20160913,99998355,290000,20000,83(S),0( ),722400,49(1),32( )
20160913,135448056,135448056,134947000,831095.PT,831095,20160913,99996094,73800,3000,83(S),0( ),722300,49(1),32( )
20160913,135448056,135448056,103344000,831100.PT,831100,20160913,99997426,90000,1000,83(S),0( ),722500,49(1),32( )
20160913,135448056,135448056,133629000,831110.PT,831110,20160913,99996234,10500,600000,83(S),0( ),721100,49(1),32( )
20160913,135448056,135448056,130000000,831123.PT,831123,20160913,99996723,65000,5000,83(S),0( ),728130,49(1),32( )
20160913,135448056,135448056,101019000,831128.PT,831128,20160913,99997838,12000,10000,83(S),0( ),721700,49(1),32( )
20160913,135448056,135448056,95434000,831132.PT,831132,20160913,99998260,580000,5000,83(S),0( ),724500,49(1),32( )
20160913,135448056,135448056,133354000,831136.PT,831136,20160913,99996267,270000,1000,83(S),0( ),722900,49(1),32( )
20160913,135448056,135448056,104001000,831139.PT,831139,20160913,99997342,29000,1000,66(B),0( ),725300,49(1),32( )
20160913,135448056,135448056,93215000,831155.PT,831155,20160913,99999187,20000,50000,83(S),0( ),720700,49(1),32( )
20160913,135448056,135448056,94929000,831169.PT,831169,20160913,99998423,60000,50000,83(S),0( ),721800,49(1),32( )
20160913,135448056,135448056,130000000,831182.PT,831182,20160913,99996747,55000,5000,83(S),0( ),727200,49(1),32( )
20160913,135448056,135448056,133958000,831184.PT,831184,20160913,99996190,150000,1000,66(B),0( ),722300,49(1),32( )
20160913,135448056,135448056,130001000,831211.PT,831211,20160913,99996675,99800,5000,83(S),0( ),721700,49(1),32( )
20160913,135448056,135448056,135256000,831216.PT,831216,20160913,99996058,10300,9000,83(S),0( ),721700,49(1),32( )
20160913,135448056,135448056,133749000,831235.PT,831235,20160913,99996211,130000,1000,83(S),0( ),722700,49(1),32( )
20160913,135448056,135448056,94059000,831238.PT,831238,20160913,99998768,88800,3000,83(S),0( ),727900,49(1),32( )
20160913,135448057,135448057,135146000,831289.PT,831289,20160913,99996073,33000,8000,83(S),0( ),724300,49(1),32( )
20160913,135448057,135448057,131433000,831300.PT,831300,20160913,99996482,30000,2000,83(S),0( ),724200,49(1),32( )
20160913,135448057,135448057,91510000,831302.PT,831302,20160913,99999629,200000,3000,83(S),0( ),723200,49(1),32( )
20160913,135448057,135448057,94218000,831321.PT,831321,20160913,99998714,89000,9000,83(S),0( ),721300,49(1),32( )
20160913,135448057,135448057,131926000,831334.PT,831334,20160913,99996438,200000,20000,83(S),0( ),723500,49(1),32( )
20160913,135448057,135448057,135034000,831336.PT,831336,20160913,99996083,28000,5000,83(S),0( ),720500,49(1),32( )
20160913,135448057,135448057,92436000,831337.PT,831337,20160913,99999376,14000,1000,66(B),0( ),723200,49(1),32( )
20160913,135448057,135448057,134814000,831344.PT,831344,20160913,99996111,151000,1000,66(B),0( ),720800,49(1),32( )
20160913,135448057,135448057,100000000,831351.PT,831351,20160913,99998107,31100,15000,66(B),0( ),721800,49(1),32( )
20160913,135448057,135448057,92910000,831355.PT,831355,20160913,99999299,110000,20000,83(S),0( ),721100,49(1),32( )
20160913,135448057,135448057,101654000,831358.PT,831358,20160913,99997717,68000,2000,83(S),0( ),725000,49(1),32( )
20160913,135448057,135448057,104959000,831391.PT,831391,20160913,99997217,80000,20000,83(S),0( ),720100,49(1),32( )
20160913,135448057,135448057,132807000,831402.PT,831402,20160913,99996335,148800,2000,83(S),0( ),720200,49(1),32( )
20160913,135448057,135448057,95830000,831419.PT,831419,20160913,99998149,13000,80000,83(S),0( ),721700,49(1),32( )
20160913,135448057,135448057,94847000,831420.PT,831420,20160913,99998450,106800,2000,83(S),0( ),721800,49(1),32( )
20160913,135448057,135448057,112207000,831434.PT,831434,20160913,99996825,111100,4000,83(S),0( ),720100,49(1),32( )
20160913,135448057,135448057,93430000,831440.PT,831440,20160913,99999061,208000,13000,83(S),0( ),722900,49(1),32( )
20160913,135448057,135448057,105509000,831442.PT,831442,20160913,99997154,103000,1000,66(B),0( ),721000,49(1),32( )
20160913,135448057,135448057,101352000,831445.PT,831445,20160913,99997766,51000,10000,83(S),0( ),727800,49(1),32( )
20160913,135448057,135448057,135104000,831450.PT,831450,20160913,99996079,25600,50000,66(B),0( ),720800,49(1),32( )
20160913,135448057,135448057,95604000,831459.PT,831459,20160913,99998211,85000,50000,83(S),0( ),720300,49(1),32( )
20160913,135448057,135448057,134702000,831475.PT,831475,20160913,99996119,105000,1000,83(S),0( ),724500,49(1),32( )
20160913,135448057,135448057,95515000,831489.PT,831489,20160913,99998240,30000,80000,83(S),0( ),723200,49(1),32( )
20160913,135448057,135448057,132919000,831501.PT,831501,20160913,99996314,49900,1000,83(S),0( ),721500,49(1),32( )
20160913,135448057,135448057,104157000,831507.PT,831507,20160913,99997310,30200,40000,66(B),0( ),727600,49(1),32( )
20160913,135448057,135448057,133440000,831522.PT,831522,20160913,99996260,105000,40000,83(S),0( ),720600,49(1),32( )
20160913,135448057,135448057,110836000,831532.PT,831532,20160913,99996974,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448057,135448057,131049000,831556.PT,831556,20160913,99996527,11000,50000,66(B),0( ),721300,49(1),32( )
20160913,135448057,135448057,111508000,831569.PT,831569,20160913,99996889,118800,5000,83(S),0( ),724100,49(1),32( )
20160913,135448057,135448057,132653000,831571.PT,831571,20160913,99996346,21800,50000,83(S),0( ),724600,49(1),32( )
20160913,135448057,135448057,134512000,831577.PT,831577,20160913,99996135,10000,1000,66(B),0( ),725000,49(1),32( )
20160913,135448057,135448057,102516000,831619.PT,831619,20160913,99997586,29900,30000,83(S),0( ),726000,49(1),32( )
20160913,135448057,135448057,134617000,831633.PT,831633,20160913,99996125,27500,119000,83(S),0( ),720800,49(1),32( )
20160913,135448057,135448057,93927000,831648.PT,831648,20160913,99998834,48000,10000,83(S),0( ),727900,49(1),32( )
20160913,135448057,135448057,130306000,831654.PT,831654,20160913,99996610,66600,1000,83(S),0( ),721300,49(1),32( )
20160913,135448057,135448057,93844000,831668.PT,831668,20160913,99998867,19800,6000,83(S),0( ),721500,49(1),32( )
20160913,135448057,135448057,133930000,831671.PT,831671,20160913,99996194,10000,1000,66(B),0( ),721700,49(1),32( )
20160913,135448057,135448057,112954000,831690.PT,831690,20160913,99996767,20000,11000,83(S),0( ),721500,49(1),32( )
20160913,135448057,135448057,101231000,831693.PT,831693,20160913,99997791,100000,25000,83(S),0( ),728130,49(1),32( )
20160913,135448057,135448057,95151000,831696.PT,831696,20160913,99998342,21100,2000,83(S),0( ),721700,49(1),32( )
20160913,135448057,135448057,130000000,831731.PT,831731,20160913,99996751,121000,3000,83(S),0( ),723800,49(1),32( )
20160913,135448057,135448057,102428000,831778.PT,831778,20160913,99997601,30000,100000,83(S),0( ),725900,49(1),32( )
20160913,135448057,135448057,132137000,831796.PT,831796,20160913,99996411,65000,10000,83(S),0( ),728010,49(1),32( )
20160913,135448057,135448057,133619000,831822.PT,831822,20160913,99996236,20000,3000,66(B),0( ),726100,49(1),32( )
20160913,135448057,135448057,94054000,831856.PT,831856,20160913,99998772,81500,2000,83(S),0( ),721700,49(1),32( )
20160913,135448057,135448057,112452000,831858.PT,831858,20160913,99996806,100000,170000,83(S),0( ),721600,49(1),32( )
20160913,135448057,135448057,95137000,831874.PT,831874,20160913,99998349,60000,4000,83(S),0( ),722900,49(1),32( )
20160913,135448057,135448057,111438000,831877.PT,831877,20160913,99996897,35000,10000,66(B),0( ),721700,49(1),32( )
20160913,135448057,135448057,94735000,831893.PT,831893,20160913,99998492,35000,200000,83(S),0( ),727300,49(1),32( )
20160913,135448057,135448057,111113000,831898.PT,831898,20160913,99996943,165000,26000,83(S),0( ),723200,49(1),32( )
