日期,本地时间,服务器时间,交易所时间,万得代码,原始代码,业务发生日(自然日), 委托号, 委托价格, 委托数量, 委托类别, 委托代码, 经纪商编码, 委托状态, 标志
20160913,135448057,135448057,100452000,831904.PT,831904,20160913,99997976,30000,2000,83(S),0( ),724800,49(1),32( )
20160913,135448057,135448057,95948000,831905.PT,831905,20160913,99998109,72000,50000,83(S),0( ),727200,49(1),32( )
20160913,135448057,135448057,130658000,831913.PT,831913,20160913,99996580,68500,1000,83(S),0( ),721100,49(1),32( )
20160913,135448057,135448057,133931000,831922.PT,831922,20160913,99996193,90000,1000,83(S),0( ),727700,49(1),32( )
20160913,135448058,135448058,112627000,831946.PT,831946,20160913,99996791,23800,5000,83(S),0( ),721800,49(1),32( )
20160913,135448058,135448058,130001000,831955.PT,831955,20160913,99996680,10000,2000,66(B),0( ),728130,49(1),32( )
20160913,135448058,135448058,130054000,831962.PT,831962,20160913,99996623,187800,10000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,134432000,831964.PT,831964,20160913,99996145,55000,30000,83(S),0( ),724100,49(1),32( )
20160913,135448058,135448058,135026000,831981.PT,831981,20160913,99996086,32000,1000,83(S),0( ),723200,49(1),32( )
20160913,135448058,135448058,93755000,831985.PT,831985,20160913,99998910,110000,100000,83(S),0( ),726100,49(1),32( )
20160913,135448058,135448058,91500000,831990.PT,831990,20160913,99999957,85000,10000,83(S),0( ),722200,49(1),32( )
20160913,135448058,135448058,132045000,832010.PT,832010,20160913,99996421,66000,30000,83(S),0( ),721700,49(1),32( )
20160913,135448058,135448058,111044000,832012.PT,832012,20160913,99996950,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448058,135448058,133458000,832015.PT,832015,20160913,99996257,200000,4000,83(S),0( ),722100,49(1),32( )
20160913,135448058,135448058,100256000,832017.PT,832017,20160913,99998022,25000,1000,83(S),0( ),727600,49(1),32( )
20160913,135448058,135448058,130005000,832040.PT,832040,20160913,99996626,349000,3000,83(S),0( ),724200,49(1),32( )
20160913,135448058,135448058,112115000,832044.PT,832044,20160913,99996837,10000,10000,66(B),0( ),721700,49(1),32( )
20160913,135448058,135448058,95157000,832072.PT,832072,20160913,99998339,100000,10000,83(S),0( ),722400,49(1),32( )
20160913,135448058,135448058,111015000,832093.PT,832093,20160913,99996959,103000,140000,83(S),0( ),723000,49(1),32( )
20160913,135448058,135448058,131929000,832094.PT,832094,20160913,99996436,58000,10000,83(S),0( ),721700,49(1),32( )
20160913,135448058,135448058,133714000,832099.PT,832099,20160913,99996221,108000,8000,66(B),0( ),724300,49(1),32( )
20160913,135448058,135448058,130001000,832108.PT,832108,20160913,99996664,550000,60000,83(S),0( ),723200,49(1),32( )
20160913,135448058,135448058,91907000,832125.PT,832125,20160913,99999515,100,1000,66(B),0( ),728130,49(1),32( )
20160913,135448058,135448058,112023000,832143.PT,832143,20160913,99996843,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448058,135448058,111315000,832159.PT,832159,20160913,99996915,133000,3000,66(B),0( ),726100,49(1),32( )
20160913,135448058,135448058,92220000,832160.PT,832160,20160913,99999422,380000,7000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,135401000,832168.PT,832168,20160913,99996043,13400,1000,66(B),0( ),721700,49(1),32( )
20160913,135448058,135448058,130000000,832177.PT,832177,20160913,99996719,90000,93000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,132503000,832178.PT,832178,20160913,99996365,28000,1000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,102946000,832183.PT,832183,20160913,99997510,20000,1000,66(B),0( ),721800,49(1),32( )
20160913,135448058,135448058,104227000,832191.PT,832191,20160913,99997301,62000,48000,83(S),0( ),721700,49(1),32( )
20160913,135448058,135448058,135404000,832196.PT,832196,20160913,99996041,30000,5000,66(B),0( ),721300,49(1),32( )
20160913,135448058,135448058,93502000,832210.PT,832210,20160913,99999037,62000,2000,83(S),0( ),720700,49(1),32( )
20160913,135448058,135448058,134102000,832225.PT,832225,20160913,99996170,75000,142000,83(S),0( ),721700,49(1),32( )
20160913,135448058,135448058,103954000,832282.PT,832282,20160913,99997347,300000,10000,83(S),0( ),723300,49(1),32( )
20160913,135448058,135448058,133112000,832292.PT,832292,20160913,99996297,25000,5000,66(B),0( ),722900,49(1),32( )
20160913,135448058,135448058,101547000,832300.PT,832300,20160913,99997730,45000,100000,83(S),0( ),722700,49(1),32( )
20160913,135448058,135448058,102607000,832305.PT,832305,20160913,99997572,61300,50000,83(S),0( ),722700,49(1),32( )
20160913,135448058,135448058,130000000,832310.PT,832310,20160913,99996698,200000,2000,83(S),0( ),723200,49(1),32( )
20160913,135448058,135448058,95214000,832314.PT,832314,20160913,99998325,40000,50000,83(S),0( ),726800,49(1),32( )
20160913,135448058,135448058,132701000,832334.PT,832334,20160913,99996344,10000000,50000,83(S),0( ),723500,49(1),32( )
20160913,135448058,135448058,104744000,832336.PT,832336,20160913,99997243,19200,1000,83(S),0( ),721200,49(1),32( )
20160913,135448058,135448058,103317000,832344.PT,832344,20160913,99997435,220000,749000,83(S),0( ),721800,49(1),32( )
20160913,135448058,135448058,94736000,832346.PT,832346,20160913,99998490,20000,7000,83(S),0( ),721800,49(1),32( )
20160913,135448058,135448058,104257000,832358.PT,832358,20160913,99997294,59000,20000,83(S),0( ),723800,49(1),32( )
20160913,135448058,135448058,134840000,832373.PT,832373,20160913,99996107,38000,1000,66(B),0( ),723200,49(1),32( )
20160913,135448058,135448058,94640000,832382.PT,832382,20160913,99998532,60000,1000,83(S),0( ),721800,49(1),32( )
20160913,135448058,135448058,101015000,832389.PT,832389,20160913,99997841,48000,2000,66(B),0( ),721000,49(1),32( )
20160913,135448058,135448058,111950000,832391.PT,832391,20160913,99996846,189900,10000,83(S),0( ),723700,49(1),32( )
20160913,135448058,135448058,101746000,832398.PT,832398,20160913,99997706,40000,15200,83(S),0( ),722900,49(1),32( )
20160913,135448058,135448058,105626000,832407.PT,832407,20160913,99997136,131800,10000,83(S),0( ),724800,49(1),32( )
20160913,135448058,135448058,102846000,832409.PT,832409,20160913,99997532,148000,1000,83(S),0( ),724200,49(1),32( )
20160913,135448058,135448058,132549000,832413.PT,832413,20160913,99996355,10500,2000,83(S),0( ),727300,49(1),32( )
20160913,135448058,135448058,92233000,832431.PT,832431,20160913,99999412,93000,3000,83(S),0( ),723000,49(1),32( )
20160913,135448058,135448058,110026000,832445.PT,832445,20160913,99997066,180000,13000,83(S),0( ),727200,49(1),32( )
20160913,135448058,135448058,130744000,832452.PT,832452,20160913,99996563,65000,1000,83(S),0( ),723000,49(1),32( )
20160913,135448058,135448058,110144000,832457.PT,832457,20160913,99997049,20000,56000,83(S),0( ),721300,49(1),32( )
20160913,135448058,135448058,132609000,832459.PT,832459,20160913,99996351,19000,5000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,134029000,832468.PT,832468,20160913,99996180,85000,36000,83(S),0( ),721700,49(1),32( )
20160913,135448058,135448058,134833000,832469.PT,832469,20160913,99996108,80000,1000,83(S),0( ),720300,49(1),32( )
20160913,135448058,135448058,134729000,832479.PT,832479,20160913,99996116,70000,30000,83(S),0( ),723300,49(1),32( )
20160913,135448058,135448058,134456000,832482.PT,832482,20160913,99996139,16000,1000,66(B),0( ),720500,49(1),32( )
20160913,135448058,135448058,95333000,832517.PT,832517,20160913,99998290,16000,40000,66(B),0( ),723500,49(1),32( )
20160913,135448058,135448058,134505000,832540.PT,832540,20160913,99996137,136000,23000,83(S),0( ),728130,49(1),32( )
20160913,135448058,135448058,112135000,832543.PT,832543,20160913,99996832,41000,37000,83(S),0( ),723200,49(1),32( )
20160913,135448058,135448058,104255000,832548.PT,832548,20160913,99997295,200000,60000,83(S),0( ),721500,49(1),32( )
20160913,135448058,135448058,110259000,832562.PT,832562,20160913,99997038,23000,4000,66(B),0( ),721100,49(1),32( )
20160913,135448058,135448058,101426000,832564.PT,832564,20160913,99997755,98000,10000,83(S),0( ),722900,49(1),32( )
20160913,135448058,135448058,105941000,832565.PT,832565,20160913,99997087,10000,1000,66(B),0( ),723200,49(1),32( )
20160913,135448058,135448058,130002000,832580.PT,832580,20160913,99996660,160000,2000,66(B),0( ),720300,49(1),32( )
20160913,135448058,135448058,132839000,832595.PT,832595,20160913,99996325,400000,1000,83(S),0( ),723200,49(1),32( )
20160913,135448058,135448058,104938000,832597.PT,832597,20160913,99997222,35000,50000,83(S),0( ),722900,49(1),32( )
20160913,135448058,135448058,135233000,832622.PT,832622,20160913,99996065,10000,1000,66(B),0( ),725500,49(1),32( )
20160913,135448059,135448059,111531000,832634.PT,832634,20160913,99996884,30000,6000,66(B),0( ),722900,49(1),32( )
20160913,135448059,135448059,93724000,832646.PT,832646,20160913,99998935,122000,1000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,131504000,832653.PT,832653,20160913,99996478,108000,4000,83(S),0( ),720600,49(1),32( )
20160913,135448059,135448059,131256000,832654.PT,832654,20160913,99996501,22000,10000,83(S),0( ),721300,49(1),32( )
20160913,135448059,135448059,135134000,832666.PT,832666,20160913,99996075,21700,50000,66(B),0( ),720800,49(1),32( )
20160913,135448059,135448059,111506000,832706.PT,832706,20160913,99996890,100000,100000,83(S),0( ),720300,49(1),32( )
20160913,135448059,135448059,103229000,832718.PT,832718,20160913,99997450,101500,1000,83(S),0( ),722800,49(1),32( )
20160913,135448059,135448059,133539000,832784.PT,832784,20160913,99996247,20000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448059,135448059,134218000,832792.PT,832792,20160913,99996161,46800,1000,83(S),0( ),721900,49(1),32( )
20160913,135448059,135448059,101432000,832800.PT,832800,20160913,99997752,22100,2000,66(B),0( ),720200,49(1),32( )
20160913,135448059,135448059,95609000,832803.PT,832803,20160913,99998207,70000,1000,83(S),0( ),721500,49(1),32( )
20160913,135448059,135448059,93217000,832809.PT,832809,20160913,99999182,37000,53000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,132446000,832814.PT,832814,20160913,99996373,63000,5000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,130000000,832839.PT,832839,20160913,99996706,16300,10000,83(S),0( ),724300,49(1),32( )
20160913,135448059,135448059,135017000,832899.PT,832899,20160913,99996088,99900,2000,83(S),0( ),721800,49(1),32( )
20160913,135448059,135448059,94117000,832900.PT,832900,20160913,99998755,1810000,1000,83(S),0( ),723900,49(1),32( )
20160913,135448059,135448059,91503000,832919.PT,832919,20160913,99999746,180000,50000,83(S),0( ),720300,49(1),32( )
20160913,135448059,135448059,134630000,832933.PT,832933,20160913,99996122,81000,8000,66(B),0( ),724300,49(1),32( )
20160913,135448059,135448059,131356000,832946.PT,832946,20160913,99996493,52000,1000,83(S),0( ),726800,49(1),32( )
20160913,135448059,135448059,101233000,832952.PT,832952,20160913,99997790,45200,2000,83(S),0( ),721800,49(1),32( )
20160913,135448059,135448059,133810000,832958.PT,832958,20160913,99996208,58600,2000,83(S),0( ),720500,49(1),32( )
20160913,135448059,135448059,133250000,832969.PT,832969,20160913,99996281,1200,36000,66(B),0( ),725000,49(1),32( )
20160913,135448059,135448059,134825000,832970.PT,832970,20160913,99996109,91500,2000,83(S),0( ),721900,49(1),32( )
20160913,135448059,135448059,130002000,832973.PT,832973,20160913,99996649,99900,1000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,91500000,832974.PT,832974,20160913,99999975,37100,1000,83(S),0( ),727700,49(1),32( )
20160913,135448059,135448059,93727000,833001.PT,833001,20160913,99998930,18000,956000,83(S),0( ),726100,49(1),32( )
20160913,135448059,135448059,135145000,833044.PT,833044,20160913,99996074,14500,50000,66(B),0( ),720800,49(1),32( )
20160913,135448059,135448059,100319000,833048.PT,833048,20160913,99998016,20000,2000,66(B),0( ),720100,49(1),32( )
20160913,135448059,135448059,130731000,833073.PT,833073,20160913,99996567,65000,3000,83(S),0( ),721300,49(1),32( )
20160913,135448059,135448059,131200000,833074.PT,833074,20160913,99996512,19900,1000,83(S),0( ),720800,49(1),32( )
20160913,135448059,135448059,92828000,833098.PT,833098,20160913,99999316,180000,4000,83(S),0( ),721700,49(1),32( )
20160913,135448059,135448059,102030000,833100.PT,833100,20160913,99997668,42000,10000,83(S),0( ),722600,49(1),32( )
20160913,135448059,135448059,95009000,833101.PT,833101,20160913,99998400,200000,2000,83(S),0( ),725000,49(1),32( )
20160913,135448059,135448059,91500000,833112.PT,833112,20160913,99999968,1000,500000,66(B),0( ),721300,49(1),32( )
20160913,135448059,135448059,93837000,833118.PT,833118,20160913,99998870,13500,1000000,83(S),0( ),720300,49(1),32( )
20160913,135448059,135448059,110619000,833137.PT,833137,20160913,99996999,170000,2000,83(S),0( ),727800,49(1),32( )
20160913,135448059,135448059,111337000,833140.PT,833140,20160913,99996909,75500,100000,83(S),0( ),726300,49(1),32( )
20160913,135448059,135448059,92431000,833143.PT,833143,20160913,99999377,37000,5000,83(S),0( ),726800,49(1),32( )
20160913,135448059,135448059,104408000,833145.PT,833145,20160913,99997276,55000,34000,83(S),0( ),728130,49(1),32( )
20160913,135448059,135448059,133755000,833147.PT,833147,20160913,99996209,110900,6000,83(S),0( ),722500,49(1),32( )
20160913,135448059,135448059,92045000,833157.PT,833157,20160913,99999469,388800,1000,83(S),0( ),722100,49(1),32( )
20160913,135448059,135448059,91500000,833187.PT,833187,20160913,99999871,37000,10000,83(S),0( ),724100,49(1),32( )
20160913,135448059,135448059,91501000,833192.PT,833192,20160913,99999845,160000,90000,83(S),0( ),727700,49(1),32( )
20160913,135448059,135448059,100926000,833215.PT,833215,20160913,99997861,77700,1000,66(B),0( ),721700,49(1),32( )
20160913,135448059,135448059,94246000,833218.PT,833218,20160913,99998692,370000,2000,83(S),0( ),726100,49(1),32( )
20160913,135448059,135448059,105453000,833222.PT,833222,20160913,99997158,37000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448059,135448059,94608000,833224.PT,833224,20160913,99998550,100000,50000,83(S),0( ),724800,49(1),32( )
20160913,135448059,135448059,111619000,833225.PT,833225,20160913,99996879,19000,1000,83(S),0( ),721800,49(1),32( )
20160913,135448059,135448059,91503000,833229.PT,833229,20160913,99999744,69800,5000,83(S),0( ),721200,49(1),32( )
20160913,135448059,135448059,104217000,833233.PT,833233,20160913,99997305,28600,1000,83(S),0( ),721800,49(1),32( )
20160913,135448059,135448059,130003000,833278.PT,833278,20160913,99996645,20000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448059,135448059,91500000,833281.PT,833281,20160913,99999885,88800,3000,83(S),0( ),726100,49(1),32( )
20160913,135448059,135448059,134436000,833306.PT,833306,20160913,99996143,54000,2000,83(S),0( ),722400,49(1),32( )
20160913,135448059,135448059,110405000,833308.PT,833308,20160913,99997020,45000,2000,83(S),0( ),725000,49(1),32( )
20160913,135448059,135448059,110110000,833321.PT,833321,20160913,99997056,100000,5000,83(S),0( ),721100,49(1),32( )
20160913,135448059,135448059,104439000,833341.PT,833341,20160913,99997272,16600,1000,66(B),0( ),721700,49(1),32( )
20160913,135448059,135448059,93131000,833371.PT,833371,20160913,99999225,117600,2000,83(S),0( ),721100,49(1),32( )
20160913,135448059,135448059,132815000,833377.PT,833377,20160913,99996329,62000,7000,66(B),0( ),723700,49(1),32( )
20160913,135448059,135448059,103209000,833417.PT,833417,20160913,99997455,98200,1000,83(S),0( ),720700,49(1),32( )
20160913,135448059,135448059,91501000,833418.PT,833418,20160913,99999818,77700,10000,66(B),0( ),721500,49(1),32( )
20160913,135448059,135448059,95046000,833429.PT,833429,20160913,99998375,240000,2000,66(B),0( ),721200,49(1),32( )
20160913,135448059,135448059,95244000,833431.PT,833431,20160913,99998311,21000,50000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,101929000,833457.PT,833457,20160913,99997682,250000,10000,83(S),0( ),720100,49(1),32( )
20160913,135448059,135448059,103726000,833462.PT,833462,20160913,99997380,36000,400000,83(S),0( ),725500,49(1),32( )
20160913,135448059,135448059,131711000,833491.PT,833491,20160913,99996458,30600,30000,66(B),0( ),724300,49(1),32( )
20160913,135448059,135448059,95422000,833496.PT,833496,20160913,99998268,10000,10000,66(B),0( ),723000,49(1),32( )
20160913,135448059,135448059,131207000,833506.PT,833506,20160913,99996509,97800,22000,83(S),0( ),720600,49(1),32( )
20160913,135448059,135448059,130000000,833531.PT,833531,20160913,99996708,61000,30000,83(S),0( ),724900,49(1),32( )
20160913,135448059,135448059,110354000,833538.PT,833538,20160913,99997022,90000,29000,83(S),0( ),723200,49(1),32( )
20160913,135448059,135448059,112538000,833553.PT,833553,20160913,99996800,50000,2000,83(S),0( ),720700,49(1),32( )
20160913,135448059,135448059,91502000,833566.PT,833566,20160913,99999768,60000,10000,66(B),0( ),721500,49(1),32( )
20160913,135448060,135448060,94128000,833575.PT,833575,20160913,99998749,84000,10000,83(S),0( ),727100,49(1),32( )
20160913,135448060,135448060,132544000,833601.PT,833601,20160913,99996357,59900,10000,66(B),0( ),724300,49(1),32( )
20160913,135448060,135448060,111130000,833616.PT,833616,20160913,99996940,11000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448060,135448060,130002000,833633.PT,833633,20160913,99996661,260000,10000,83(S),0( ),721100,49(1),32( )
20160913,135448060,135448060,95721000,833662.PT,833662,20160913,99998177,19900,4000,83(S),0( ),721900,49(1),32( )
20160913,135448060,135448060,135349000,833677.PT,833677,20160913,99996045,25000,50000,66(B),0( ),720800,49(1),32( )
20160913,135448060,135448060,91500000,833680.PT,833680,20160913,99999869,70000,50000,83(S),0( ),724100,49(1),32( )
20160913,135448060,135448060,101416000,833711.PT,833711,20160913,99997758,22100,2000,66(B),0( ),720200,49(1),32( )
20160913,135448060,135448060,94713000,833718.PT,833718,20160913,99998512,36000,1000,83(S),0( ),721800,49(1),32( )
20160913,135448060,135448060,131351000,833727.PT,833727,20160913,99996495,30000,100000,66(B),0( ),720800,49(1),32( )
20160913,135448060,135448060,133733000,833732.PT,833732,20160913,99996216,50000,5000,66(B),0( ),725300,49(1),32( )
20160913,135448060,135448060,103816000,833738.PT,833738,20160913,99997367,214000,1000,83(S),0( ),721300,49(1),32( )
20160913,135448060,135448060,91501000,833745.PT,833745,20160913,99999816,40000,10000,66(B),0( ),721500,49(1),32( )
20160913,135448060,135448060,92124000,833760.PT,833760,20160913,99999450,65800,5000,83(S),0( ),722500,49(1),32( )
20160913,135448060,135448060,93642000,833763.PT,833763,20160913,99998958,31000,8000,83(S),0( ),720100,49(1),32( )
20160913,135448060,135448060,93541000,833789.PT,833789,20160913,99999005,79000,1000,83(S),0( ),720200,49(1),32( )
20160913,135448060,135448060,134241000,833790.PT,833790,20160913,99996158,34000,2000,66(B),0( ),722900,49(1),32( )
20160913,135448060,135448060,94346000,833804.PT,833804,20160913,99998652,88800,5000,83(S),0( ),728000,49(1),32( )
20160913,135448060,135448060,95544000,833825.PT,833825,20160913,99998223,40000,1000,83(S),0( ),721700,49(1),32( )
20160913,135448060,135448060,133357000,833833.PT,833833,20160913,99996266,48500,20000,66(B),0( ),721700,49(1),32( )
20160913,135448060,135448060,100048000,833838.PT,833838,20160913,99998084,208000,1000,83(S),0( ),726200,49(1),32( )
20160913,135448060,135448060,135116000,833840.PT,833840,20160913,99996078,26500,50000,66(B),0( ),720800,49(1),32( )
20160913,135448060,135448060,101234000,833841.PT,833841,20160913,99997789,189800,5000,83(S),0( ),725000,49(1),32( )
20160913,135448060,135448060,110015000,833849.PT,833849,20160913,99997071,150000,2000,83(S),0( ),720200,49(1),32( )
20160913,135448060,135448060,131143000,833851.PT,833851,20160913,99996515,70800,10000,83(S),0( ),722900,49(1),32( )
20160913,135448060,135448060,132327000,833868.PT,833868,20160913,99996389,62800,10000,66(B),0( ),722500,49(1),32( )
20160913,135448060,135448060,131837000,833877.PT,833877,20160913,99996449,23000,10000,66(B),0( ),724300,49(1),32( )
20160913,135448060,135448060,92843000,833894.PT,833894,20160913,99999308,500000,10000,66(B),0( ),721000,49(1),32( )
20160913,135448060,135448060,130000000,833901.PT,833901,20160913,99996764,17200,20000,83(S),0( ),726600,49(1),32( )
20160913,135448060,135448060,100221000,833904.PT,833904,20160913,99998043,100,8000,66(B),0( ),721000,49(1),32( )
