日期,本地时间,服务器时间,交易所时间,万得代码,原始代码,业务发生日(自然日), 委托号, 委托价格, 委托数量, 委托类别, 委托代码, 经纪商编码, 委托状态, 标志
20160913,135448060,135448060,92949000,833905.PT,833905,20160913,99999285,18000,12000,66(B),0( ),721000,49(1),32( )
20160913,135448060,135448060,102032000,833907.PT,833907,20160913,99997666,100000,31000,83(S),0( ),721100,49(1),32( )
20160913,135448060,135448060,130745000,833914.PT,833914,20160913,99996562,10000,3000,66(B),0( ),725300,49(1),32( )
20160913,135448060,135448060,94416000,833934.PT,833934,20160913,99998628,37800,15000,83(S),0( ),722900,49(1),32( )
20160913,135448060,135448060,105134000,833946.PT,833946,20160913,99997196,129900,10000,83(S),0( ),721500,49(1),32( )
20160913,135448060,135448060,111446000,833953.PT,833953,20160913,99996895,180000,100000,83(S),0( ),723500,49(1),32( )
20160913,135448060,135448060,134030000,833979.PT,833979,20160913,99996179,11000,10000,66(B),0( ),721800,49(1),32( )
20160913,135448060,135448060,91500000,833997.PT,833997,20160913,99999941,40000,20000,83(S),0( ),722700,49(1),32( )
20160913,135448060,135448060,134554000,834019.PT,834019,20160913,99996128,65800,1000,83(S),0( ),722500,49(1),32( )
20160913,135448060,135448060,103210000,834023.PT,834023,20160913,99997454,59500,100000,83(S),0( ),723000,49(1),32( )
20160913,135448060,135448060,95319000,834099.PT,834099,20160913,99998300,100,50000,66(B),0( ),727700,49(1),32( )
20160913,135448060,135448060,135032000,834102.PT,834102,20160913,99996084,45800,10000,83(S),0( ),722200,49(1),32( )
20160913,135448060,135448060,133745000,834122.PT,834122,20160913,99996212,30000,6000,66(B),0( ),723700,49(1),32( )
20160913,135448060,135448060,130001000,834124.PT,834124,20160913,99996669,65000,10000,83(S),0( ),721300,49(1),32( )
20160913,135448060,135448060,105949000,834134.PT,834134,20160913,99997084,100000,50000,83(S),0( ),724100,49(1),32( )
20160913,135448060,135448060,104101000,834148.PT,834148,20160913,99997325,80000,20000,83(S),0( ),723200,49(1),32( )
20160913,135448060,135448060,131236000,834155.PT,834155,20160913,99996506,184200,3000,83(S),0( ),724100,49(1),32( )
20160913,135448060,135448060,133927000,834175.PT,834175,20160913,99996195,69000,3000,83(S),0( ),721700,49(1),32( )
20160913,135448060,135448060,135200000,834214.PT,834214,20160913,99996071,26000,30000,66(B),0( ),720800,49(1),32( )
20160913,135448060,135448060,101532000,834254.PT,834254,20160913,99997734,38800,2000,83(S),0( ),721300,49(1),32( )
20160913,135448060,135448060,130000000,834257.PT,834257,20160913,99996754,58000,5000,83(S),0( ),721100,49(1),32( )
20160913,135448060,135448060,130000000,834263.PT,834263,20160913,99996739,10000,10000,83(S),0( ),722700,49(1),32( )
20160913,135448060,135448060,104846000,834278.PT,834278,20160913,99997232,11000,1000,66(B),0( ),721700,49(1),32( )
20160913,135448060,135448060,93616000,834293.PT,834293,20160913,99998978,580000,30000,83(S),0( ),723500,49(1),32( )
20160913,135448060,135448060,132952000,834299.PT,834299,20160913,99996306,80000,1000,66(B),0( ),723700,49(1),32( )
20160913,135448060,135448060,92934000,834338.PT,834338,20160913,99999290,500000,6000,83(S),0( ),723500,49(1),32( )
20160913,135448060,135448060,91502000,834347.PT,834347,20160913,99999767,58000,10000,83(S),0( ),721500,49(1),32( )
20160913,135448060,135448060,105819000,834360.PT,834360,20160913,99997110,151000,2000,66(B),0( ),723200,49(1),32( )
20160913,135448060,135448060,112543000,834401.PT,834401,20160913,99996798,320000,10000,83(S),0( ),720200,49(1),32( )
20160913,135448060,135448060,111057000,834404.PT,834404,20160913,99996946,45000,5000,83(S),0( ),724500,49(1),32( )
20160913,135448060,135448060,100756000,834426.PT,834426,20160913,99997902,200000,1000,83(S),0( ),720700,49(1),32( )
20160913,135448060,135448060,110754000,834449.PT,834449,20160913,99996984,60000,5000,66(B),0( ),721100,49(1),32( )
20160913,135448060,135448060,100053000,834467.PT,834467,20160913,99998080,20000,1000,66(B),0( ),721800,49(1),32( )
20160913,135448060,135448060,130000000,834477.PT,834477,20160913,99996738,169700,1000,83(S),0( ),722700,49(1),32( )
20160913,135448060,135448060,93535000,834496.PT,834496,20160913,99999013,300000,2000,83(S),0( ),727300,49(1),32( )
20160913,135448060,135448060,133008000,834499.PT,834499,20160913,99996305,72500,1000,83(S),0( ),724200,49(1),32( )
20160913,135448060,135448060,111720000,834530.PT,834530,20160913,99996867,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448060,135448060,93316000,834533.PT,834533,20160913,99999127,46000,1000000,83(S),0( ),721700,49(1),32( )
20160913,135448060,135448060,93110000,834559.PT,834559,20160913,99999238,480000,1000,83(S),0( ),720100,49(1),32( )
20160913,135448060,135448060,130000000,834572.PT,834572,20160913,99996746,87600,5000,83(S),0( ),723400,49(1),32( )
20160913,135448060,135448060,101133000,834596.PT,834596,20160913,99997813,61000,90000,83(S),0( ),722200,49(1),32( )
20160913,135448060,135448060,135239000,834607.PT,834607,20160913,99996063,100000,50000,83(S),0( ),720700,49(1),32( )
20160913,135448060,135448060,135302000,834635.PT,834635,20160913,99996056,58000,25000,66(B),0( ),720300,49(1),32( )
20160913,135448060,135448060,100051000,834639.PT,834639,20160913,99998081,124500,39000,83(S),0( ),721100,49(1),32( )
20160913,135448060,135448060,110651000,834641.PT,834641,20160913,99996994,40000,10000,66(B),0( ),721700,49(1),32( )
20160913,135448060,135448060,94121000,834656.PT,834656,20160913,99998753,95000,2000,83(S),0( ),720200,49(1),32( )
20160913,135448060,135448060,134717000,834661.PT,834661,20160913,99996117,12500,16000,66(B),0( ),723200,49(1),32( )
20160913,135448060,135448060,100643000,834668.PT,834668,20160913,99997934,38800,2000,66(B),0( ),720200,49(1),32( )
20160913,135448060,135448060,130005000,834670.PT,834670,20160913,99996628,1285600,5000,83(S),0( ),721800,49(1),32( )
20160913,135448060,135448060,134534000,834679.PT,834679,20160913,99996133,30000,5000,66(B),0( ),725900,49(1),32( )
20160913,135448060,135448060,130000000,834682.PT,834682,20160913,99996750,85000,20000,83(S),0( ),727200,49(1),32( )
20160913,135448060,135448060,102711000,834695.PT,834695,20160913,99997552,66000,5000,83(S),0( ),722100,49(1),32( )
20160913,135448060,135448060,132229000,834759.PT,834759,20160913,99996400,65000,100000,83(S),0( ),725800,49(1),32( )
20160913,135448061,135448061,95906000,834896.PT,834896,20160913,99998127,180000,50000,83(S),0( ),721500,49(1),32( )
20160913,135448061,135448061,132812000,834898.PT,834898,20160913,99996332,85100,1000,66(B),0( ),723200,49(1),32( )
20160913,135448061,135448061,103636000,834933.PT,834933,20160913,99997399,48000,10000,83(S),0( ),720200,49(1),32( )
20160913,135448061,135448061,130102000,834947.PT,834947,20160913,99996622,110000,11000,66(B),0( ),724000,49(1),32( )
20160913,135448061,135448061,112747000,834959.PT,834959,20160913,99996781,95000,50000,83(S),0( ),721500,49(1),32( )
20160913,135448061,135448061,132708000,834961.PT,834961,20160913,99996343,100000,2000,66(B),0( ),723700,49(1),32( )
20160913,135448061,135448061,95638000,834969.PT,834969,20160913,99998195,15200,3000,83(S),0( ),721700,49(1),32( )
20160913,135448061,135448061,130339000,834980.PT,834980,20160913,99996608,86600,1000,66(B),0( ),720200,49(1),32( )
20160913,135448061,135448061,134938000,835003.PT,835003,20160913,99996097,190000,5000,83(S),0( ),722200,49(1),32( )
20160913,135448061,135448061,102445000,835011.PT,835011,20160913,99997592,80000,10000,83(S),0( ),727600,49(1),32( )
20160913,135448061,135448061,131201000,835015.PT,835015,20160913,99996511,155800,3000,83(S),0( ),721800,49(1),32( )
20160913,135448061,135448061,101316000,835035.PT,835035,20160913,99997774,42000,100000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,104333000,835037.PT,835037,20160913,99997287,140000,50000,83(S),0( ),722000,49(1),32( )
20160913,135448061,135448061,93346000,835042.PT,835042,20160913,99999104,60000,10000,83(S),0( ),720600,49(1),32( )
20160913,135448061,135448061,103340000,835057.PT,835057,20160913,99997428,100000,200000,83(S),0( ),722500,49(1),32( )
20160913,135448061,135448061,101455000,835066.PT,835066,20160913,99997746,22100,2000,66(B),0( ),720200,49(1),32( )
20160913,135448061,135448061,130000000,835094.PT,835094,20160913,99996729,120000,15000,83(S),0( ),725800,49(1),32( )
20160913,135448061,135448061,95404000,835103.PT,835103,20160913,99998277,100,80000,66(B),0( ),727700,49(1),32( )
20160913,135448061,135448061,95230000,835120.PT,835120,20160913,99998319,75000,10000,83(S),0( ),726800,49(1),32( )
20160913,135448061,135448061,94258000,835159.PT,835159,20160913,99998685,98000,50000,83(S),0( ),720200,49(1),32( )
20160913,135448061,135448061,100014000,835181.PT,835181,20160913,99998104,75000,10000,83(S),0( ),720600,49(1),32( )
20160913,135448061,135448061,93417000,835198.PT,835198,20160913,99999073,29200,80000,83(S),0( ),722900,49(1),32( )
20160913,135448061,135448061,134035000,835239.PT,835239,20160913,99996177,153000,20000,66(B),0( ),722500,49(1),32( )
20160913,135448061,135448061,112757000,835247.PT,835247,20160913,99996779,200000,10000,83(S),0( ),720200,49(1),32( )
20160913,135448061,135448061,93818000,835317.PT,835317,20160913,99998888,99900,4000,83(S),0( ),722600,49(1),32( )
20160913,135448061,135448061,131238000,835330.PT,835330,20160913,99996504,42000,47000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,131238000,835342.PT,835342,20160913,99996503,105000,3000,83(S),0( ),720600,49(1),32( )
20160913,135448061,135448061,100820000,835393.PT,835393,20160913,99997890,37800,20000,83(S),0( ),725000,49(1),32( )
20160913,135448061,135448061,93735000,835409.PT,835409,20160913,99998924,132300,20000,66(B),0( ),723400,49(1),32( )
20160913,135448061,135448061,100333000,835431.PT,835431,20160913,99998008,250000,207251,83(S),0( ),722100,49(1),32( )
20160913,135448061,135448061,111601000,835508.PT,835508,20160913,99996880,83900,1000,83(S),0( ),720800,49(1),32( )
20160913,135448061,135448061,105443000,835521.PT,835521,20160913,99997161,23000,49000,83(S),0( ),721100,49(1),32( )
20160913,135448061,135448061,92622000,835557.PT,835557,20160913,99999356,53800,12000,83(S),0( ),721000,49(1),32( )
20160913,135448061,135448061,103854000,835566.PT,835566,20160913,99997360,51500,2000,83(S),0( ),726200,49(1),32( )
20160913,135448061,135448061,132529000,835574.PT,835574,20160913,99996362,54000,6000,83(S),0( ),722200,49(1),32( )
20160913,135448061,135448061,134502000,835577.PT,835577,20160913,99996138,250000,1000,66(B),0( ),723200,49(1),32( )
20160913,135448061,135448061,104039000,835591.PT,835591,20160913,99997329,88800,12000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,132853000,835600.PT,835600,20160913,99996320,65000,50000,83(S),0( ),720200,49(1),32( )
20160913,135448061,135448061,94924000,835611.PT,835611,20160913,99998427,17000,1000,66(B),0( ),722600,49(1),32( )
20160913,135448061,135448061,100603000,835626.PT,835626,20160913,99997949,10800,2000,66(B),0( ),720100,49(1),32( )
20160913,135448061,135448061,132220000,835663.PT,835663,20160913,99996404,170000,10000,83(S),0( ),721100,49(1),32( )
20160913,135448061,135448061,130000000,835801.PT,835801,20160913,99996715,200000,1000,66(B),0( ),721700,49(1),32( )
20160913,135448061,135448061,94814000,835813.PT,835813,20160913,99998464,65000,17000,83(S),0( ),723300,49(1),32( )
20160913,135448061,135448061,131339000,835834.PT,835834,20160913,99996496,150000,1000,83(S),0( ),722700,49(1),32( )
20160913,135448061,135448061,93514000,835847.PT,835847,20160913,99999029,179000,20000,83(S),0( ),721100,49(1),32( )
20160913,135448061,135448061,130303000,835876.PT,835876,20160913,99996611,35000,3000,66(B),0( ),720100,49(1),32( )
20160913,135448061,135448061,135400000,835902.PT,835902,20160913,99996044,20300,50000,66(B),0( ),720800,49(1),32( )
20160913,135448061,135448061,102323000,835907.PT,835907,20160913,99997620,70000,30000,83(S),0( ),721200,49(1),32( )
20160913,135448061,135448061,101553000,835912.PT,835912,20160913,99997728,22100,2000,66(B),0( ),720200,49(1),32( )
20160913,135448061,135448061,100252000,835929.PT,835929,20160913,99998024,86000,10000,83(S),0( ),727700,49(1),32( )
20160913,135448061,135448061,132525000,835941.PT,835941,20160913,99996363,145000,11000,83(S),0( ),720800,49(1),32( )
20160913,135448061,135448061,130000000,835944.PT,835944,20160913,99996718,60000,1000,83(S),0( ),728130,49(1),32( )
20160913,135448061,135448061,103315000,835987.PT,835987,20160913,99997437,15000,3000,66(B),0( ),720100,49(1),32( )
20160913,135448061,135448061,130001000,836019.PT,836019,20160913,99996674,60000,100000,66(B),0( ),721700,49(1),32( )
20160913,135448061,135448061,134636000,836035.PT,836035,20160913,99996120,180000,6000,83(S),0( ),728130,49(1),32( )
20160913,135448061,135448061,91504000,836052.PT,836052,20160913,99999728,40000,50000,83(S),0( ),720300,49(1),32( )
20160913,135448061,135448061,105739000,836053.PT,836053,20160913,99997120,120000,2000,83(S),0( ),721200,49(1),32( )
20160913,135448061,135448061,100445000,836222.PT,836222,20160913,99997978,11500,10000,83(S),0( ),720700,49(1),32( )
20160913,135448061,135448061,102155000,836277.PT,836277,20160913,99997644,175000,2000,83(S),0( ),720700,49(1),32( )
20160913,135448061,135448061,91628000,836298.PT,836298,20160913,99999584,55000,30000,83(S),0( ),724800,49(1),32( )
20160913,135448061,135448061,103111000,836431.PT,836431,20160913,99997479,36800,10000,66(B),0( ),722900,49(1),32( )
20160913,135448061,135448061,95722000,836455.PT,836455,20160913,99998175,142000,2000,83(S),0( ),722700,49(1),32( )
20160913,135448061,135448061,130944000,836460.PT,836460,20160913,99996536,40000,8000,66(B),0( ),723700,49(1),32( )
20160913,135448061,135448061,92058000,836514.PT,836514,20160913,99999463,68500,100000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,93556000,836536.PT,836536,20160913,99998993,70000,10000,83(S),0( ),724500,49(1),32( )
20160913,135448061,135448061,95654000,836570.PT,836570,20160913,99998186,55000,5000,66(B),0( ),728130,49(1),32( )
20160913,135448061,135448061,94207000,836608.PT,836608,20160913,99998719,82000,1000,83(S),0( ),725000,49(1),32( )
20160913,135448061,135448061,131808000,836610.PT,836610,20160913,99996452,295000,1000,83(S),0( ),721100,49(1),32( )
20160913,135448061,135448061,95442000,836612.PT,836612,20160913,99998259,70000,10000,83(S),0( ),723700,49(1),32( )
20160913,135448061,135448061,131435000,836614.PT,836614,20160913,99996481,80000,1000,83(S),0( ),726800,49(1),32( )
20160913,135448061,135448061,92941000,836645.PT,836645,20160913,99999287,125000,1000,66(B),0( ),726800,49(1),32( )
20160913,135448061,135448061,134712000,836651.PT,836651,20160913,99996118,13000,2000,66(B),0( ),721700,49(1),32( )
20160913,135448061,135448061,103947000,836686.PT,836686,20160913,99997349,50000,20000,66(B),0( ),720200,49(1),32( )
20160913,135448061,135448061,91500000,836708.PT,836708,20160913,99999940,59400,1000,83(S),0( ),720700,49(1),32( )
20160913,135448061,135448061,92135000,836709.PT,836709,20160913,99999448,251500,10000,83(S),0( ),722500,49(1),32( )
20160913,135448061,135448061,130604000,836713.PT,836713,20160913,99996593,80000,2000,66(B),0( ),723700,49(1),32( )
20160913,135448061,135448061,112318000,836734.PT,836734,20160913,99996815,10000,22000,66(B),0( ),721700,49(1),32( )
20160913,135448061,135448061,101106000,836829.PT,836829,20160913,99997824,100000,1000,66(B),0( ),720200,49(1),32( )
20160913,135448061,135448061,130004000,836855.PT,836855,20160913,99996630,128900,3000,83(S),0( ),721800,49(1),32( )
20160913,135448061,135448061,134621000,836856.PT,836856,20160913,99996124,77900,5000,83(S),0( ),725000,49(1),32( )
20160913,135448061,135448061,130000000,836866.PT,836866,20160913,99996745,35000,10000,83(S),0( ),723400,49(1),32( )
20160913,135448061,135448061,94503000,837003.PT,837003,20160913,99998590,49900,94808,83(S),0( ),725900,49(1),32( )
20160913,135448061,135448061,112241000,837059.PT,837059,20160913,99996818,10000,20000,66(B),0( ),721700,49(1),32( )
20160913,135448061,135448061,103055000,837097.PT,837097,20160913,99997486,6000,3000,66(B),0( ),720100,49(1),32( )
20160913,135448061,135448061,91500000,837109.PT,837109,20160913,99999851,120000,10000,83(S),0( ),723300,49(1),32( )
20160913,135448061,135448061,134005000,837141.PT,837141,20160913,99996187,357100,50000,83(S),0( ),720100,49(1),32( )
20160913,135448061,135448061,131438000,837204.PT,837204,20160913,99996480,200,30000,66(B),0( ),721000,49(1),32( )
20160913,135448061,135448061,111434000,837233.PT,837233,20160913,99996898,100000,10000,83(S),0( ),721700,49(1),32( )
20160913,135448061,135448061,101937000,837314.PT,837314,20160913,99997681,38800,3000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,132823000,837416.PT,837416,20160913,99996328,30000,100000,66(B),0( ),720800,49(1),32( )
20160913,135448061,135448061,133324000,837421.PT,837421,20160913,99996274,102800,1000,83(S),0( ),721700,49(1),32( )
20160913,135448061,135448061,95056000,837461.PT,837461,20160913,99998369,100,20000,66(B),0( ),727700,49(1),32( )
20160913,135448061,135448061,94728000,837470.PT,837470,20160913,99998501,43000,10000,66(B),0( ),721800,49(1),32( )
20160913,135448061,135448061,130003000,837480.PT,837480,20160913,99996639,800000,10000,83(S),0( ),721800,49(1),32( )
20160913,135448061,135448061,101334000,837504.PT,837504,20160913,99997768,201200,2000,83(S),0( ),721800,49(1),32( )
20160913,135448061,135448061,105556000,837638.PT,837638,20160913,99997143,340000,1000,83(S),0( ),726200,49(1),32( )
20160913,135448061,135448061,95330000,837675.PT,837675,20160913,99998292,99900,1000,83(S),0( ),722300,49(1),32( )
20160913,135448061,135448061,132655000,837858.PT,837858,20160913,99996345,250000,10000,83(S),0( ),721300,49(1),32( )
20160913,135448061,135448061,132933000,837914.PT,837914,20160913,99996310,25800,80000,66(B),0( ),720800,49(1),32( )
20160913,135448061,135448061,91500000,837960.PT,837960,20160913,99999956,120000,10000,83(S),0( ),723400,49(1),32( )
20160913,135448062,135448062,131916000,838075.PT,838075,20160913,99996442,66800,8000,66(B),0( ),720800,49(1),32( )
20160913,135448062,135448062,132406000,838220.PT,838220,20160913,99996383,120000,5000,83(S),0( ),726000,49(1),32( )
20160913,135448062,135448062,92849000,838282.PT,838282,20160913,99999307,81800,1000,83(S),0( ),721500,49(1),32( )
20160913,135448062,135448062,131902000,838349.PT,838349,20160913,99996445,51500,5000,83(S),0( ),720800,49(1),32( )
20160913,135448062,135448062,134122000,838393.PT,838393,20160913,99996167,85000,1000,83(S),0( ),723200,49(1),32( )
20160913,135448062,135448062,95143000,838399.PT,838399,20160913,99998345,200,50000,66(B),0( ),727700,49(1),32( )
20160913,135448062,135448062,105902000,838495.PT,838495,20160913,99997098,87700,40000,83(S),0( ),721300,49(1),32( )
20160913,135448062,135448062,102550000,838517.PT,838517,20160913,99997577,80000,10000,83(S),0( ),721000,49(1),32( )
20160913,135448062,135448062,131848000,838546.PT,838546,20160913,99996447,700000,1000,83(S),0( ),721300,49(1),32( )
20160913,135448062,135448062,130001000,838608.PT,838608,20160913,99996685,15000,20000,83(S),0( ),726100,49(1),32( )
20160913,135448062,135448062,102536000,838677.PT,838677,20160913,99997582,23500,50000,83(S),0( ),727600,49(1),32( )
20160913,135448062,135448062,131510000,838680.PT,838680,20160913,99996474,22000,68000,66(B),0( ),720800,49(1),32( )
20160913,135448062,135448062,91500000,838849.PT,838849,20160913,99999927,46000,1000,83(S),0( ),728000,49(1),32( )
20160913,135448062,135448062,93803000,838865.PT,838865,20160913,99998901,105800,2000,83(S),0( ),722600,49(1),32( )
20160913,135448062,135448062,111338000,839181.PT,839181,20160913,99996908,120000,8000,83(S),0( ),721100,49(1),32( )
20160913,135448282,135448282,135413000,831450.PT,831450,20160913,99996040,35600,50000,66(B),0( ),720800,49(1),32( )
20160913,135448282,135448282,135414000,832469.PT,832469,20160913,99996039,77700,1000,83(S),0( ),722200,49(1),32( )
20160913,135448282,135448282,135415000,430207.PT,430207,20160913,99996038,89600,1000,83(S),0( ),725000,49(1),32( )
20160913,135448282,135448282,135420000,833840.PT,833840,20160913,99996037,40100,100000,66(B),0( ),725900,49(1),32( )
20160913,135448282,135448282,135424000,832196.PT,832196,20160913,99996036,29100,8000,66(B),0( ),721100,49(1),32( )
20160913,135448282,135448282,135428000,831796.PT,831796,20160913,99996035,9700,1000,66(B),0( ),723300,49(1),32( )
20160913,135448282,135448282,135428000,833840.PT,833840,20160913,99996034,36500,50000,66(B),0( ),720800,49(1),32( )
